TANGGAL,TAVG,RR,FF_X,DDD_X,FF_AVG,,,,,KETERANGAN:
25-11-2024,26.3,62,4,220,2,,,,,
26-11-2024,27.5,2,5,210,3,,,,,
27-11-2024,27.5,0,6,260,3,,,,,
28-11-2024,25.3,6,3,250,1,,,,,
29-11-2024,27.2,62,6,260,3,,,,,
30-11-2024,25.9,8,4,300,2,,,,,
01-12-2024,26.1,55,3,300,1,,,,,
02-12-2024,25.9,2,5,280,2,,,,,
03-12-2024,26.5,9,5,260,2,,,,,
04-12-2024,26,2,4,40,2,,,,,
05-12-2024,27,4,3,240,2,,,,,
06-12-2024,25.9,21,5,260,1,,,,,
07-12-2024,26.4,24,5,30,2,,,,,
08-12-2024,26.7,18,5,170,2,,,,,
09-12-2024,26.3,15,4,270,2,,,,,
10-12-2024,25.1,10,7,250,3,,,,,
11-12-2024,26.7,66,6,310,3,,,,,
12-12-2024,25.7,4,2,240,1,,,,,
13-12-2024,26.9,10,13,268,2,,,,,
14-12-2024,24.9,24,3,10,1,,,,,
15-12-2024,26.5,21,3,360,1,,,,,
16-12-2024,26.5,23,4,250,1,,,,,
17-12-2024,26.4,5,3,320,1,,,,,
18-12-2024,26.7,36,5,260,3,,,,,
19-12-2024,28.8,8888,7,240,4,,,,,
20-12-2024,26.5,0,6,230,3,,,,,
21-12-2024,27.4,21,4,240,1,,,,,
22-12-2024,27.1,1,6,210,2,,,,,
23-12-2024,26.9,2,4,20,2,,,,,
24-12-2024,26.2,8888,4,250,2,,,,,
25-12-2024,26.6,23,4,210,2,,,,,
26-12-2024,26.4,2,9,250,3,,,,,
27-12-2024,27.6,8,5,350,3,,,,,
28-12-2024,26.2,0,5,270,2,,,,,
29-12-2024,25.1,9,3,210,1,,,,,
30-12-2024,26.3,5,5,340,2,,,,,
31-12-2024,26.9,2,3,240,2,,,,,
